Event	ID	Name			Wwise Object Path	Notes
	50320752	X_Die			\Default Work Unit\X_Die	
	179916425	X_ShotgunIce			\Default Work Unit\X_ShotgunIce	
	288862286	Play_X_MaxBusterChargeShot_SFX			\Default Work Unit\Play_X_MaxBusterChargeShot_SFX	
	469211204	Play_X_Rathalos_Swing_SFX			\Default Work Unit\Play_X_Rathalos_Swing_SFX	
	785420306	X_Dash			\Default Work Unit\X_Dash	
	796650146	X_ChargeShot			\Default Work Unit\X_ChargeShot	
	992292707	X_FullCharged			\Default Work Unit\X_FullCharged	
	1048831387	X_HomingTorpedo			\Default Work Unit\X_HomingTorpedo	
	1055369770	X_FireWaveSFX			\Default Work Unit\X_FireWaveSFX	
	1145248587	Play_XReady			\Default Work Unit\Play_XReady	
	1468615382	Play_X_Simple_Bullet			\Default Work Unit\Play_X_Simple_Bullet	
	1693478797	X_XPassive			\Default Work Unit\X_XPassive	
	1727730986	Play_X_RathalosBuster_S			\Default Work Unit\Play_X_RathalosBuster_S	
	1727731002	Play_X_RathalosBuster_C			\Default Work Unit\Play_X_RathalosBuster_C	
	1879878613	Play_X_NovaStrike_SFX			\Default Work Unit\Play_X_NovaStrike_SFX	
	1992039356	X_MidBullet			\Default Work Unit\X_MidBullet	
	2129706662	X_SqueezeBomb			\Default Work Unit\X_SqueezeBomb	
	2277553633	X_FireWave			\Default Work Unit\X_FireWave	
	2566621946	X_XAttack			\Default Work Unit\X_XAttack	
	2721729215	Play_X_Squeezebomb_SFX			\Default Work Unit\Play_X_Squeezebomb_SFX	
	3040214759	Play_X_GoldenArmor_SFX			\Default Work Unit\Play_X_GoldenArmor_SFX	
	3358936867	X_Charging			\Default Work Unit\X_Charging	
	3793204761	Play_X_MeltCreeper_VSFX			\Default Work Unit\Play_X_MeltCreeper_VSFX	
	4143933107	Play_ChameleonSting			\Default Work Unit\Play_ChameleonSting	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	107575684	X_Rathalos_Swing_SFX	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\X_Rathalos_Swing_SFX_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\X_Rathalos_Swing_SFX		10605
	152199808	XNotDoneYet	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\XNotDoneYet_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\XPassive\XNotDoneYet		16352
	171007115	X_Squeezebomb_SFX	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\X_Squeezebomb_SFX_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\X_Squeezebomb_SFX		11416
	196729377	XHomingTorpedo	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\XHomingTorpedo_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\XHomingTorpedo		7197
	196765274	XiWontGiveUp	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\XiWontGiveUp_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\XPassive\XiWontGiveUp		15309
	209118938	X_MeltCreeper_VSFX	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\X_MeltCreeper_VSFX_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\X_MeltCreeper_VSFX		19770
	304795411	X_MaxBusterChargeShot_SFX	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\X_MaxBusterChargeShot_SFX_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\X_MaxBusterChargeShot_SFX		14748
	312527344	FullCharge	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\X8ChargeLoop2_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\FullCharge		9103
	335201293	XFullPower	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\XFullPower_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\XPassive\XFullPower		21081
	362655958	X_NovaStrike_SFX	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\X_NovaStrike_SFX_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\X_NovaStrike_SFX		7065
	459209003	XHereWeGo	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\XHereWeGo_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\XPassive\XHereWeGo		17415
	575757206	XDie	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\XDie_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\XDie		16878
	581798863	X_RathalosBuster_S	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\X_RathalosBuster_S_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\X_RathalosBuster_S		16147
	615349031	XFireLoop	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\XFireLoop_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\XFireLoop		17468
	669571034	XIaa	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\XIaa_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\XAttack\XIaa		2874
	694819933	FireWave	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\FireWave_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\FireWave		5270
	700939537	XChargeShot	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\XChargeShoot_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\XChargeShot		4171
	803283439	Dash	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\Dash_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\Dash		4188
	821892311	XICantLose	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\XICantLose_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\XPassive\XICantLose		16522
	845837137	X_RathalosBuster_C	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\X_RathalosBuster_C_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\X_RathalosBuster_C		13890
	868571272	Charging	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\X8ChargeIn3_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\Charging		32205
	901213113	XReady	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\XReady_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\XReady		8569
	911450102	ChameleonSting	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\ChameleonSting_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\ChameleonSting		6412
	916365060	X_Simple_Bullet	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\X_Simple_Bullet_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\X_Simple_Bullet		4873
	919515347	ShotgunIce	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\ShotgunIce_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\ShotgunIce		6099
	927812086	X_GoldenArmor_SFX	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\X_GoldenArmor_SFX_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\X_GoldenArmor_SFX		20406
	994555470	XHaa	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\XHaa_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\XAttack\XHaa		5174
	1011021810	XGoDown	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\XGoDown_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\XAttack\XGoDown		12422
	1030692736	XBullet	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\X8Shot_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\XBullet		4379
	1039698362	XMyTurn	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\XMyTurn_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\XPassive\XMyTurn		12407
	1052041607	SqueezeBomb	A:\Users\augus\Documents\WwiseProjects\MegamanXV3SB\.cache\Windows\SFX\SqueezeBomb_EDCD4836.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Mixxer\SqueezeBomb		17659

